temporada,link,liga_url,cod_liga,folder,url_match,url_standings
2025/2026,https://www.scoresway.com/en_GB/soccer/premier-league-2025-2026/51r6ph2woavlbbpk8f29nynf8/fixtures,premier-league-2025-2026,51r6ph2woavlbbpk8f29nynf8,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=51r6ph2woavlbbpk8f29nynf8&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3754ce3eb8ab7e2434613a6cb279a2fa7c2a72eb7,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=51r6ph2woavlbbpk8f29nynf8&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3e1539d93e8d984a5f04a8bc9057256f9ae99e39f
2024/2025,https://www.scoresway.com/en_GB/soccer/premier-league-2024-2025/9n12waklv005j8r32sfjj2eqc/fixtures,premier-league-2024-2025,9n12waklv005j8r32sfjj2eqc,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=9n12waklv005j8r32sfjj2eqc&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3c37957e46ee810570c057ba340129bd0eaae20f4,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=9n12waklv005j8r32sfjj2eqc&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W39c6141fa9e19701192990aab1392bcbe85699e35
2023/2024,https://www.scoresway.com/en_GB/soccer/premier-league-2023-2024/1jt5mxgn4q5r6mknmlqv5qjh0/results,premier-league-2023-2024,1jt5mxgn4q5r6mknmlqv5qjh0,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=1jt5mxgn4q5r6mknmlqv5qjh0&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W39cc83d6264f228424511a596ac7fb3c7c7c7475a,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=1jt5mxgn4q5r6mknmlqv5qjh0&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3835c7e59072394a27270402add4c018945667645
2022/2023,https://www.scoresway.com/en_GB/soccer/premier-league-2022-2023/80foo89mm28qjvyhjzlpwj28k/results,premier-league-2022-2023,80foo89mm28qjvyhjzlpwj28k,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=80foo89mm28qjvyhjzlpwj28k&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W335ab8638778b1c64fbf42b148ae2d1c85edb99d6,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=80foo89mm28qjvyhjzlpwj28k&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3ab0ac133640b1e2a66f8c06eadc5bbc3a662e20a
2021/2022,https://www.scoresway.com/en_GB/soccer/premier-league-2021-2022/8l3o9v8n8tva0bb2cds2dhatw/results,premier-league-2021-2022,8l3o9v8n8tva0bb2cds2dhatw,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=8l3o9v8n8tva0bb2cds2dhatw&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W31dfc7b2c8d41b23ee7f7bebeb4611c83ee9d3278,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=8l3o9v8n8tva0bb2cds2dhatw&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W355acb139165df3fccc28dee40a7cdc0d5f5412e8
2020/2021,https://www.scoresway.com/en_GB/soccer/premier-league-2020-2021/8g80ydy1enmztpyanmadpofoq/results,premier-league-2020-2021,8g80ydy1enmztpyanmadpofoq,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=8g80ydy1enmztpyanmadpofoq&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3aebceb6bf8312492b3bf7e1fe89150927ce2d708,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=8g80ydy1enmztpyanmadpofoq&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W330645f9348627a0723130dd7d260b933396561b3
2019/2020,https://www.scoresway.com/en_GB/soccer/premier-league-2019-2020/cpx9us94rxtkp57lqq9tpjyi2/results,premier-league-2019-2020,cpx9us94rxtkp57lqq9tpjyi2,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=cpx9us94rxtkp57lqq9tpjyi2&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W33c7e61c42982c6ddab7aedf35a78599cc4db473c,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=cpx9us94rxtkp57lqq9tpjyi2&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3707fed23f6244e470d2987703b4daa20232c37a5
2018/2019,https://www.scoresway.com/en_GB/soccer/premier-league-2018-2019/6nffa62hna5tvrgg59u8wze5m/results,premier-league-2018-2019,6nffa62hna5tvrgg59u8wze5m,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=6nffa62hna5tvrgg59u8wze5m&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W36b1cfca6c55dbb198e31397cd5eddb3ba2333ff3,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=6nffa62hna5tvrgg59u8wze5m&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3cfe85df47a2cebd99af8f35b311ebbd965940448
2017/2018,https://www.scoresway.com/en_GB/soccer/premier-league-2017-2018/1pnncrpxn8wm3s9opk8n9ozxl/results,premier-league-2017-2018,1pnncrpxn8wm3s9opk8n9ozxl,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=1pnncrpxn8wm3s9opk8n9ozxl&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3b448c7e1ab551ac3110c0cdb7f31e24383472bd7,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=1pnncrpxn8wm3s9opk8n9ozxl&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3a2eb1b867f1eda38baa2d2512e9db370973be54a
2016/2017,https://www.scoresway.com/en_GB/soccer/premier-league-2016-2017/2c1fh40r28amu4rgz0q66ago9/results,premier-league-2016-2017,2c1fh40r28amu4rgz0q66ago9,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=2c1fh40r28amu4rgz0q66ago9&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W38132b3af3b523ef0ba754a9bda032714509e160a,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=2c1fh40r28amu4rgz0q66ago9&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W392fd9b4422f299858487fe9aec0c819641bf67ff
2015/2016,https://www.scoresway.com/en_GB/soccer/premier-league-2015-2016/5wh9ugb0hxaogfh3vu6wz7g89/results,premier-league-2015-2016,5wh9ugb0hxaogfh3vu6wz7g89,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=5wh9ugb0hxaogfh3vu6wz7g89&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W37f55036678a8cd2bd42ea894a84e736eb3d2e38c,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=5wh9ugb0hxaogfh3vu6wz7g89&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3d495d73d94b22c039be16304716f606b69959789
2014/2015,https://www.scoresway.com/en_GB/soccer/premier-league-2014-2015/ei4cs3b71txhbdb6d4m3bnzgn/results,premier-league-2014-2015,ei4cs3b71txhbdb6d4m3bnzgn,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=ei4cs3b71txhbdb6d4m3bnzgn&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3b6e435c5143a20a36ac0a5111cd74c35eced6e2a,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=ei4cs3b71txhbdb6d4m3bnzgn&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3f8aaf01e481a1ee7ef06e5ed28dd35a54c105ae6
2013/2014,https://www.scoresway.com/en_GB/soccer/premier-league-2013-2014/61cevcp5a0f6v4du3hgk4kpew/results,premier-league-2013-2014,61cevcp5a0f6v4du3hgk4kpew,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=61cevcp5a0f6v4du3hgk4kpew&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W37ee7423c94218edbddd2d310f303369eb39c0557,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=61cevcp5a0f6v4du3hgk4kpew&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3bf6abdac54907678e3a69eb74b199ad9ab3629b6
2012/2013,https://www.scoresway.com/en_GB/soccer/premier-league-2012-2013/9ztmbe92dqh6mok3y2uhqbmj9/results,premier-league-2012-2013,9ztmbe92dqh6mok3y2uhqbmj9,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=9ztmbe92dqh6mok3y2uhqbmj9&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W36199273eb65e66749022c06fb0c8810e258e1854,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=9ztmbe92dqh6mok3y2uhqbmj9&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W366f8fb6e13ebf8f37d1e43991a5f84f033f9e55d
2011/2012,https://www.scoresway.com/en_GB/soccer/premier-league-2011-2012/1aqodi7mi3e6qim45tbyh0ogl/results,premier-league-2011-2012,1aqodi7mi3e6qim45tbyh0ogl,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=1aqodi7mi3e6qim45tbyh0ogl&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3f154ba27fdc2df996b1d7adf8a516fc9626e5783,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=1aqodi7mi3e6qim45tbyh0ogl&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3fa52657832b2a439d41c13fda8403b6ef6bc7f9b
2010/2011,https://www.scoresway.com/en_GB/soccer/premier-league-2010-2011/9d9khxp5tlx4cz2gpub8rq4lx/results,premier-league-2010-2011,9d9khxp5tlx4cz2gpub8rq4lx,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=9d9khxp5tlx4cz2gpub8rq4lx&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3ce10bfa957e8f9c1975cbb8ec0b092e16c6fc691,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=9d9khxp5tlx4cz2gpub8rq4lx&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3964826adb464cfa9475b1c4db7210a044788ba5f
2009/2010,https://www.scoresway.com/en_GB/soccer/premier-league-2009-2010/1hjsr7329xgf2jhkwwssjwo2d/results,premier-league-2009-2010,1hjsr7329xgf2jhkwwssjwo2d,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=1hjsr7329xgf2jhkwwssjwo2d&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3650107b41881f806728fbc1f4885dfd0b17eff86,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=1hjsr7329xgf2jhkwwssjwo2d&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W38d881f93d5a66cadc7497c8b3d3ccead7d04d83b
2008/2009,https://www.scoresway.com/en_GB/soccer/premier-league-2008-2009/2ubsztdl1s2lqxwsytsl7jpw5/results,premier-league-2008-2009,2ubsztdl1s2lqxwsytsl7jpw5,England_Premier_League,https://api.performfeeds.com/soccerdata/match/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=2ubsztdl1s2lqxwsytsl7jpw5&live=yes&_pgSz=400&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3d3fe91d67afad86cea3e14893ecad4853e28ade2,https://api.performfeeds.com/soccerdata/standings/ft1tiv1inq7v1sk3y9tv12yh5/?_rt=c&tmcl=2ubsztdl1s2lqxwsytsl7jpw5&live=yes&_lcl=en&_fmt=jsonp&sps=widgets&_clbk=W3544d1f43f9ccbe45bb3941714d3ca848e003c97b
